[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
[1m[31m[31mX [41;31m[[41;97mERROR[41;31m][0m [1mTS2339: Property 'accesos' does not exist on type 'PatientHome'.[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/dashboard/patient-home/patient-home.html:245:24:
[37m      245 │         @for (acceso of [32maccesos[37m(); track acceso.ruta) {
          ╵                         [32m~~~~~~~[0m

  Error occurs in the template of component PatientHome.

    src/app/features/dashboard/patient-home/patient-home.ts:102:15:
[37m      102 │   templateUrl: [32m'./patient-home.html'[37m,
          ╵                [32m~~~~~~~~~~~~~~~~~~~~~[0m


[31mX [41;31m[[41;97mERROR[41;31m][0m [1mNG8002: Can't bind to 'appTooltip' since it isn't a known property of 'a'.[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/dashboard/patient-home/patient-home.html:253:14:
[37m      253 │               [32m[appTooltip]="acceso.resumen"[37m
          ╵               [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  Error occurs in the template of component PatientHome.

    src/app/features/dashboard/patient-home/patient-home.ts:102:15:
[37m      102 │   templateUrl: [32m'./patient-home.html'[37m,
          ╵                [32m~~~~~~~~~~~~~~~~~~~~~[0m

[39m[22m
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.15 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-5G2EEWC3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m149.92 kB[39m[2m | [22m
[32mchunk-SA4J3LIY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m95.92 kB[39m[2m | [22m
[32mchunk-VFNL4JKM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m70.57 kB[39m[2m | [22m
[32mchunk-LGVZONO6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m67.11 kB[39m[2m | [22m
[32mchunk-SLHN6B3W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m58.17 kB[39m[2m | [22m
[32mchunk-6HXHFPGD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m57.07 kB[39m[2m | [22m
[32mchunk-7Z55BN42.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m49.66 kB[39m[2m | [22m
[32mchunk-MLBKBJHI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.95 kB[39m[2m | [22m
[32mchunk-FS7FQSLN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-SAJGEVXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mchunk-MNWSPC4X.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.55 kB[39m[2m | [22m
[32mchunk-GZXRLZVR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-CAO75NPC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.24 kB[39m[2m | [22m
[32mchunk-POK77GOE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.99 kB[39m[2m | [22m
[32mchunk-6XY2T6LB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.88 kB[39m[2m | [22m
[32mchunk-JQRTR2O6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-LM34QQXS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-ZSQTWT5N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.13 kB[39m[2m | [22m
[32mchunk-CYF6BWRH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.35 kB[39m[2m | [22m
[32mchunk-M6M4BVGQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-CU5UZR37.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-VMLAYSAY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.69 kB[39m[2m | [22m
[32mchunk-K75UJWKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.68 kB[39m[2m | [22m
[32mchunk-ORVT6ORC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m25.30 kB[39m[2m | [22m
[32mchunk-7ZUNIO6I.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-MDETB52S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.60 kB[39m[2m | [22m
[32mchunk-KXBJ7KJ4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-XPARMKQK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m23.51 kB[39m[2m | [22m
[32mchunk-ZQRY2LCC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.32 kB[39m[2m | [22m
[32mchunk-DGEHBLH4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-AFXMZVGQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-L3JGGFXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.14 kB[39m[2m | [22m
[32mchunk-MKF5WFMX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-QG2QAKCQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-MD3AVLSS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.31 kB[39m[2m | [22m
[32mchunk-T3SV2Q2L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-EHR5WXS4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-XTKORNTY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.06 kB[39m[2m | [22m
[32mchunk-66GC7UMH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.63 kB[39m[2m | [22m
[32mchunk-RUQW6COD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.53 kB[39m[2m | [22m
[32mchunk-QXAJZKBF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.15 kB[39m[2m | [22m
[32mchunk-LCRAAXAG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-PDASHZRA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mchunk-64ZHQ3NY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-CJRSLXXY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-WOXCMQ3R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-YWGLS54C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-D5HMFWAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mchunk-NSSRDI3G.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mchunk-LSQHQ53N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-S7XFEUAL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-MIOYSRIH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-YRUPWUGY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-IYRZRMYY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mchunk-W7GGSYAR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-QJDNANHZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-D5YVH557.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.15 kB[39m[2m | [22m
[32mchunk-QYG2E7ZZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mchunk-SRZ5O6LI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-24ATSWDI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-KVYQOKYZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-QT6BBU2R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.02 kB[39m[2m | [22m
[32mchunk-2AJXP32K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.98 kB[39m[2m | [22m
[32mchunk-Y6GAN7Z7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-HAPJQPTL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.40 kB[39m[2m | [22m
[32mchunk-JFHRP7OB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.19 kB[39m[2m | [22m
[32mchunk-M77HH4O3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-5X6O7TO4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mchunk-KKBY252E.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-NJMTG7HF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.91 kB[39m[2m | [22m
[32mchunk-JEO34MFP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mchunk-TL27V3UJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-G2V2G5TJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-VYGEELCM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-HYCGTUDL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mchunk-4EUKCXU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-RWSMO3AT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mchunk-YYLTGIXU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.79 kB[39m[2m | [22m
[32mchunk-UPYPFNKZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-5FVZQ47L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-5KUBXDUC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mchunk-MNGUIVRJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.80 kB[39m[2m | [22m
[32mchunk-PCUOAGWB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.31 kB[39m[2m | [22m
[32mchunk-AIRQYG2Q.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-VXQP5VEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mchunk-KXPQBR4B.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-IAILZT2H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-4NXCRICZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-3HIFLQN4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mchunk-LPAMR43W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mchunk-YA4AKFHR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-GOWYV6KT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-7VBKUWQB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-3E3YGCEX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-APGEOLSJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mchunk-PXAVXT3A.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-DHOK45WH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-NTJO55WC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-32323DRT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-ZLCP2H5O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-Z64PC6FA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-K7MIFLSG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mchunk-HFBNPKKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-4HM75L4O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m584 bytes[39m[2m | [22m
[32mchunk-DA3XHZLN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-4RNMHHXE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m406 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-GFQ652TP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-F7W4NBP2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m193 bytes[39m[2m | [22m
[32mchunk-EG4EPJY7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m187 bytes[39m[2m | [22m

[1m [22m                   [2m | [22m[1mInitial total[22m            [2m | [22m  [1m2.43 MB[22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-2OT2LAMX.js[39m   [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-E6EY5VHQ.js[39m   [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m801.66 kB[39m[2m | [22m
[32mchunk-5LTOS3RL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m235.24 kB[39m[2m | [22m
[32mchunk-IXLVFVKO.js[39m   [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.69 kB[39m[2m | [22m
[32mchunk-5M2O7FYT.js[39m   [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.72 kB[39m[2m | [22m
[32mchunk-4UE6RSVP.js[39m   [2m | [22m[2magenda[22m                   [2m | [22m[36m192.54 kB[39m[2m | [22m
[32mchunk-S3D6XGRF.js[39m   [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.61 kB[39m[2m | [22m
[32mchunk-7WS2OEL4.js[39m   [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.27 kB[39m[2m | [22m
[32mchunk-DITZOFXQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m174.40 kB[39m[2m | [22m
[32mchunk-TM7WP24M.js[39m   [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.13 kB[39m[2m | [22m
[32mchunk-MCP2TXMV.js[39m   [2m | [22m[2mportada[22m                  [2m | [22m[36m164.04 kB[39m[2m | [22m
[32mchunk-JCU2TBYN.js[39m   [2m | [22m[2mappointments[22m             [2m | [22m[36m154.32 kB[39m[2m | [22m
[32mchunk-VZX2N4F5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m152.86 kB[39m[2m | [22m
[32mchunk-ZZHBQYK5.js[39m   [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.55 kB[39m[2m | [22m
[32mchunk-KGRPKT3Q.js[39m   [2m | [22m[2mthread[22m                   [2m | [22m[36m137.53 kB[39m[2m | [22m
[2m...and 796 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m      
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m     [2m | [22m[2mmain.server[22m              [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-SPAJEZDS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m149.97 kB[39m[2m | [22m
[32mchunk-3NY2QTPN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m95.96 kB[39m[2m | [22m
[32mchunk-L2RLSQ5T.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m70.61 kB[39m[2m | [22m
[32mchunk-HVF7HPYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m67.15 kB[39m[2m | [22m
[32mchunk-JF7KIHI7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m58.22 kB[39m[2m | [22m
[32mchunk-ISARKF33.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m57.11 kB[39m[2m | [22m
[32mchunk-FXLEK5BR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m49.70 kB[39m[2m | [22m
[32mchunk-463QOH3S.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.99 kB[39m[2m | [22m
[32mchunk-U47G32WR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.58 kB[39m[2m | [22m
[32mchunk-LP2FTAWI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m43.02 kB[39m[2m | [22m
[32mchunk-CRYSLCI2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m42.59 kB[39m[2m | [22m
[32mchunk-VO6TML4G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.65 kB[39m[2m | [22m
[32mchunk-UY2FWXIF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.28 kB[39m[2m | [22m
[32mchunk-CSD7PJL2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.03 kB[39m[2m | [22m
[32mchunk-INIDYGQM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.92 kB[39m[2m | [22m
[32mchunk-3HD6T66I.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.61 kB[39m[2m | [22m
[32mchunk-H4XZC2RU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-AC7WDQU2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-WGIFSEPS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.38 kB[39m[2m | [22m
[32mchunk-V7PY3UMB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.15 kB[39m[2m | [22m
[32mchunk-FO2HY6XS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-NXRCRSIH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.73 kB[39m[2m | [22m
[32mchunk-P73HQ7MB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.72 kB[39m[2m | [22m
[32mchunk-LRFNSQ73.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m25.34 kB[39m[2m | [22m
[32mchunk-K5OV6O6L.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.89 kB[39m[2m | [22m
[32mchunk-A4OOU2XA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.63 kB[39m[2m | [22m
[32mchunk-DJB2NHXA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-IY4ENSN7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m23.55 kB[39m[2m | [22m
[32mchunk-HO75KNTK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.36 kB[39m[2m | [22m
[32mchunk-5ARJUJW3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.02 kB[39m[2m | [22m
[32mchunk-SSZQXRHU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.63 kB[39m[2m | [22m
[32mchunk-WXQVYJZV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.18 kB[39m[2m | [22m
[32mchunk-H7UOINUO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.68 kB[39m[2m | [22m
[32mchunk-AFSYUUU6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-LJMSRP3O.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-AVQGGURJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.45 kB[39m[2m | [22m
[32mchunk-6SHCY6QU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.15 kB[39m[2m | [22m
[32mchunk-3XUNOLLQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.10 kB[39m[2m | [22m
[32mchunk-HNF4MU3A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.66 kB[39m[2m | [22m
[32mchunk-7XEJUUV3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.56 kB[39m[2m | [22m
[32mchunk-OQWHHDAA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-AKVOLGWK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mserver.mjs[39m          [2m | [22m[2mserver[22m                   [2m | [22m [36m16.77 kB[39m[2m | [22m
[32mchunk-2R6SNHSX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-IZMTROUB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.43 kB[39m[2m | [22m
[32mchunk-77PPXJ3H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-KEGMST5N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
