[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\User\Documents\Proyectos-Didi-Dinero\Salud-Software\mantra-core-health\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                                                                | Names                                                                                                                           |  Raw size
spec-app-features-delegated-access-set-version-form-set-version-form.js                                                            | spec-app-features-delegated-access-set-version-form-set-version-form                                                            |   3.94 kB | 
spec-app-core-data-access-insurance-patient-insurance-settlement.types.js                                                          | spec-app-core-data-access-insurance-patient-insurance-settlement.types                                                          |   3.93 kB | 
chunk-ZGKUJP4C.js                                                                                                                  | -                                                                                                                               |   3.91 kB | 
spec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart.js                                         | spec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart                                         |   3.91 kB | 
spec-app-features-notifications-aviso-de-hueco-libre.js                                                                            | spec-app-features-notifications-aviso-de-hueco-libre                                                                            |   3.91 kB | 
spec-app-features-alovida-buscar-medicamentos-listado-medication-card.mapper.js                                                    | spec-app-features-alovida-buscar-medicamentos-listado-medication-card.mapper                                                    |   3.89 kB | 
spec-app-shared-utils-progress-notes-pdf-progress-notes-pdf.js                                                                     | spec-app-shared-utils-progress-notes-pdf-progress-notes-pdf                                                                     |   3.88 kB | 
chunk-A2X2MCBZ.js                                                                                                                  | -                                                                                                                               |   3.88 kB | 
chunk-HHAWFIXM.js                                                                                                                  | -                                                                                                                               |   3.87 kB | 
chunk-OQN2MYBV.js                                                                                                                  | -                                                                                                                               |   3.86 kB | 
spec-app-features-alovida-buscar-public-result.mapper.js                                                                           | spec-app-features-alovida-buscar-public-result.mapper                                                                           |   3.86 kB | 
spec-app-features-identity-assurance-verification-case-detail-verification-case-detail.js                                          | spec-app-features-identity-assurance-verification-case-detail-verification-case-detail                                          |   3.85 kB | 
spec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico.js                                           | spec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico                                           |   3.84 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practice-sites-map-practice-sites-map.js       | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practice-sites-map-practice-sites-map       |   3.83 kB | 
spec-app-shared-components-molecules-avatar-group-avatar-group.js                                                                  | spec-app-shared-components-molecules-avatar-group-avatar-group                                                                  |   3.81 kB | 
spec-app-shared-components-molecules-rich-text-editor-rich-text-editor.js                                                          | spec-app-shared-components-molecules-rich-text-editor-rich-text-editor                                                          |   3.77 kB | 
chunk-YUENVYTE.js                                                                                                                  | -                                                                                                                               |   3.77 kB | 
spec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep.js                                                        | spec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep                                                        |   3.76 kB | 
chunk-G657VAYB.js                                                                                                                  | -                                                                                                                               |   3.76 kB | 
spec-app-core-navigation-navigation-history.service.js                                                                             | spec-app-core-navigation-navigation-history.service                                                                             |   3.76 kB | 
spec-app-features-auth-providers-identity-unlink-form-identity-unlink-form.js                                                      | spec-app-features-auth-providers-identity-unlink-form-identity-unlink-form                                                      |   3.75 kB | 
spec-app-features-delegated-access-delegation-revocation-delegation-revocation.js                                                  | spec-app-features-delegated-access-delegation-revocation-delegation-revocation                                                  |   3.72 kB | 
spec-app-core-mock-handlers-diagnostics.handlers.js                                                                                | spec-app-core-mock-handlers-diagnostics.handlers                                                                                |   3.72 kB | 
spec-app-core-data-access-system-context-related-person-relationships.service.js                                                   | spec-app-core-data-access-system-context-related-person-relationships.service                                                   |   3.71 kB | 
spec-app-features-delegated-access-expiry-sweep-expiry-sweep.js                                                                    | spec-app-features-delegated-access-expiry-sweep-expiry-sweep                                                                    |   3.70 kB | 
chunk-LCL75CPV.js                                                                                                                  | -                                                                                                                               |   3.69 kB | 
spec-app-features-geo-trip-form-trip-form.js                                                                                       | spec-app-features-geo-trip-form-trip-form                                                                                       |   3.69 kB | 
spec-app-core-http-timeout.interceptor.js                                                                                          | spec-app-core-http-timeout.interceptor                                                                                          |   3.69 kB | 
chunk-G32G2347.js                                                                                                                  | -                                                                                                                               |   3.65 kB | 
spec-app-features-admin-operations-operations.js                                                                                   | spec-app-features-admin-operations-operations                                                                                   |   3.65 kB | 
chunk-BIRMAXQD.js                                                                                                                  | -                                                                                                                               |   3.65 kB | 
spec-app-shared-components-atoms-divider-divider.js                                                                                | spec-app-shared-components-atoms-divider-divider                                                                                |   3.65 kB | 
chunk-LCRNVD7X.js                                                                                                                  | -                                                                                                                               |   3.63 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel.js         | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel         |   3.62 kB | 
spec-app-shared-forms-paginated-paginar-campos.js                                                                                  | spec-app-shared-forms-paginated-paginar-campos                                                                                  |   3.61 kB | 
chunk-PISI6QEW.js                                                                                                                  | -                                                                                                                               |   3.61 kB | 
spec-app-features-organization-pharmacy-inbox-bandeja-status.js                                                                    | spec-app-features-organization-pharmacy-inbox-bandeja-status                                                                    |   3.61 kB | 
chunk-N5HU2MEU.js                                                                                                                  | -                                                                                                                               |   3.60 kB | 
spec-app-features-clinical-record-patient-chart-payments-block-payments-block.js                                                   | spec-app-features-clinical-record-patient-chart-payments-block-payments-block                                                   |   3.60 kB | 
spec-app-core-observability-config-telemetry.config.js                                                                             | spec-app-core-observability-config-telemetry.config                                                                             |   3.60 kB | 
chunk-EBT52WMP.js                                                                                                                  | -                                                                                                                               |   3.60 kB | 
chunk-62SR5AQR.js                                                                                                                  | -                                                                                                                               |   3.58 kB | 
spec-app-core-tutorials-help-block-dismissal.store.js                                                                              | spec-app-core-tutorials-help-block-dismissal.store                                                                              |   3.58 kB | 
spec-app-core-data-access-notifications-notifications.client.js                                                                    | spec-app-core-data-access-notifications-notifications.client                                                                    |   3.58 kB | 
spec-app-core-messaging-adjunto-metadata.js                                                                                        | spec-app-core-messaging-adjunto-metadata                                                                                        |   3.57 kB | 
spec-app-features-identity-verification-case-status.js                                                                             | spec-app-features-identity-verification-case-status                                                                             |   3.56 kB | 
chunk-2MYHTSD6.js                                                                                                                  | -                                                                                                                               |   3.55 kB | 
spec-app-features-account-pharmacy-orders-order-receipt-order-receipt.js                                                           | spec-app-features-account-pharmacy-orders-order-receipt-order-receipt                                                           |   3.52 kB | 
chunk-FILEKA2R.js                                                                                                                  | -                                                                                                                               |   3.51 kB | 
chunk-J5Z53IZP.js                                                                                                                  | -                                                                                                                               |   3.50 kB | 
spec-app-core-mock-handlers-insurance-analytics.handlers.js                                                                        | spec-app-core-mock-handlers-insurance-analytics.handlers                                                                        |   3.49 kB | 
chunk-MY5GW7BZ.js                                                                                                                  | -                                                                                                                               |   3.48 kB | 
spec-app-features-identity-assurance-identity-admin-home-identity-admin-home.js                                                    | spec-app-features-identity-assurance-identity-admin-home-identity-admin-home                                                    |   3.48 kB | 
chunk-4VAEOGV4.js                                                                                                                  | -                                                                                                                               |   3.45 kB | 
spec-app-features-account-pharmacy-orders-checkout-checkout.summary.js                                                             | spec-app-features-account-pharmacy-orders-checkout-checkout.summary                                                             |   3.45 kB | 
chunk-CGG3LA44.js                                                                                                                  | -                                                                                                                               |   3.44 kB | 
chunk-NP3DTE7T.js                                                                                                                  | -                                                                                                                               |   3.44 kB | 
spec-app-core-mock-fixtures-fichas-estandar.js                                                                                     | spec-app-core-mock-fixtures-fichas-estandar                                                                                     |   3.44 kB | 
spec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper.js                                                        | spec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper                                                        |   3.43 kB | 
chunk-PF4CYWOT.js                                                                                                                  | -                                                                                                                               |   3.41 kB | 
spec-app-features-messaging-thread-composer-selector-emojis.js                                                                     | spec-app-features-messaging-thread-composer-selector-emojis                                                                     |   3.40 kB | 
spec-app-features-clinical-record-mensaje-de-escritura.js                                                                          | spec-app-features-clinical-record-mensaje-de-escritura                                                                          |   3.40 kB | 
chunk-NQHZKI3R.js                                                                                                                  | -                                                                                                                               |   3.40 kB | 
spec-app-features-account-loyalty-punto-motivo.js                                                                                  | spec-app-features-account-loyalty-punto-motivo                                                                                  |   3.36 kB | 
chunk-TRV2AFSD.js                                                                                                                  | -                                                                                                                               |   3.36 kB | 
spec-app-shared-forms-file-drop-target.js                                                                                          | spec-app-shared-forms-file-drop-target                                                                                          |   3.35 kB | 
chunk-ZRFSIRD7.js                                                                                                                  | -                                                                                                                               |   3.34 kB | 
spec-app-shared-components-atoms-skeleton-skeleton.js                                                                              | spec-app-shared-components-atoms-skeleton-skeleton                                                                              |   3.33 kB | 
spec-app-core-observability-tracing-deferred-spans.js                                                                              | spec-app-core-observability-tracing-deferred-spans                                                                              |   3.31 kB | 
spec-app-features-auth-verify-email-verify-email.js                                                                                | spec-app-features-auth-verify-email-verify-email                                                                                |   3.29 kB | 
spec-app-core-i18n-legal-entity-types.dictionary.js                                                                                | spec-app-core-i18n-legal-entity-types.dictionary                                                                                |   3.29 kB | 
chunk-3PRTNMRY.js                                                                                                                  | -                                                                                                                               |   3.29 kB | 
spec-app-features-account-loyalty-redeem-code-redeem-code.js                                                                       | spec-app-features-account-loyalty-redeem-code-redeem-code                                                                       |   3.27 kB | 
chunk-OZFBINTF.js                                                                                                                  | -                                                                                                                               |   3.27 kB | 
spec-app-features-symptom-check-symptom-check.js                                                                                   | spec-app-features-symptom-check-symptom-check                                                                                   |   3.27 kB | 
chunk-XCLCESHN.js                                                                                                                  | -                                                                                                                               |   3.27 kB | 
chunk-Z7TT4F7A.js                                                                                                                  | -                                                                                                                               |   3.24 kB | 
spec-app-core-errors-error-reporter.js                                                                                             | spec-app-core-errors-error-reporter                                                                                             |   3.24 kB | 
spec-app-features-auth-providers-auth-providers-home-auth-providers-home.js                                                        | spec-app-features-auth-providers-auth-providers-home-auth-providers-home                                                        |   3.24 kB | 
spec-app-core-navigation-navigation.subgroups.js                                                                                   | spec-app-core-navigation-navigation.subgroups                                                                                   |   3.24 kB | 
spec-app-features-account-pharmacy-orders-order-invoice-hoja-de-factura-hoja-de-factura.js                                         | spec-app-features-account-pharmacy-orders-order-invoice-hoja-de-factura-hoja-de-factura                                         |   3.23 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-activity-practitioner-activity.js | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-activity-practitioner-activity |   3.23 kB | 
chunk-Y7VX6JT6.js                                                                                                                  | -                                                                                                                               |   3.23 kB | 
spec-app-features-delegated-access-delegated-access-home-delegated-access-home.js                                                  | spec-app-features-delegated-access-delegated-access-home-delegated-access-home                                                  |   3.23 kB | 
chunk-2Z6ISLUK.js                                                                                                                  | -                                                                                                                               |   3.22 kB | 
spec-app-core-data-access-services-catalog-services-catalog.client.js                                                              | spec-app-core-data-access-services-catalog-services-catalog.client                                                              |   3.21 kB | 
chunk-UYDKC5VY.js                                                                                                                  | -                                                                                                                               |   3.18 kB | 
spec-app-features-agenda-booking-status.js                                                                                         | spec-app-features-agenda-booking-status                                                                                         |   3.17 kB | 
spec-app-core-i18n-legal-documents.dictionary.js                                                                                   | spec-app-core-i18n-legal-documents.dictionary                                                                                   |   3.15 kB | 
spec-app-features-organization-pharmacy-inbox-entrega-status.js                                                                    | spec-app-features-organization-pharmacy-inbox-entrega-status                                                                    |   3.15 kB | 
spec-app-core-i18n-timezone-by-country.js                                                                                          | spec-app-core-i18n-timezone-by-country                                                                                          |   3.15 kB | 
spec-app-shared-components-atoms-spinner-spinner.js                                                                                | spec-app-shared-components-atoms-spinner-spinner                                                                                |   3.14 kB | 
chunk-DBSAS2TA.js                                                                                                                  | -                                                                                                                               |   3.13 kB | 
chunk-OSM7FAMD.js                                                                                                                  | -                                                                                                                               |   3.11 kB | 
chunk-BIXKXY7C.js                                                                                                                  | -                                                                                                                               |   3.09 kB | 
spec-app-features-glossary-glossary-index.js                                                                                       | spec-app-features-glossary-glossary-index                                                                                       |   3.05 kB | 
spec-app-features-insurance-money-format.js                                                                                        | spec-app-features-insurance-money-format                                                                                        |   3.04 kB | 
spec-app-core-alovida-alovida-theme-toggle.directive.js                                                                            | spec-app-core-alovida-alovida-theme-toggle.directive                                                                            |   3.04 kB | 
chunk-22YEKZW2.js                                                                                                                  | -                                                                                                                               |   3.02 kB | 
chunk-Q73H2GXO.js                                                                                                                  | -                                                                                                                               |   3.00 kB | 
spec-app-features-account-appointments-upcoming-and-past.js                                                                        | spec-app-features-account-appointments-upcoming-and-past                                                                        |   2.97 kB | 
chunk-L7FQJT4M.js                                                                                                                  | -                                                                                                                               |   2.96 kB | 
spec-app-features-geo-geo-home-geo-home.js                                                                                         | spec-app-features-geo-geo-home-geo-home                                                                                         |   2.93 kB | 
spec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor.js                                            | spec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor                                            |   2.92 kB | 
spec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper.js                                                       | spec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper                                                       |   2.90 kB | 
spec-app-shared-components-organisms-data-table-cursor-history.js                                                                  | spec-app-shared-components-organisms-data-table-cursor-history                                                                  |   2.90 kB | 
chunk-IM7CCVGX.js                                                                                                                  | -                                                                                                                               |   2.89 kB | 
chunk-VBBKX4K7.js                                                                                                                  | -                                                                                                                               |   2.88 kB | 
spec-app-shared-components-molecules-fact-list-fact-list.js                                                                        | spec-app-shared-components-molecules-fact-list-fact-list                                                                        |   2.87 kB | 
chunk-7BVYAS5U.js                                                                                                                  | -                                                                                                                               |   2.86 kB | 
spec-app-core-data-access-pharmacy-pharmacy.client.js                                                                              | spec-app-core-data-access-pharmacy-pharmacy.client                                                                              |   2.86 kB | 
chunk-5T5ULMVS.js                                                                                                                  | -                                                                                                                               |   2.86 kB | 
spec-app-features-delegated-access-set-items-editor-set-items-editor.js                                                            | spec-app-features-delegated-access-set-items-editor-set-items-editor                                                            |   2.85 kB | 
chunk-BHGYPEXO.js                                                                                                                  | -                                                                                                                               |   2.85 kB | 
spec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes.js                               | spec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes                               |   2.84 kB | 
chunk-VL3EFIAE.js                                                                                                                  | -                                                                                                                               |   2.82 kB | 
spec-app-core-observability-privacy-sanitize-url.js                                                                                | spec-app-core-observability-privacy-sanitize-url                                                                                |   2.82 kB | 
chunk-K245LBBD.js                                                                                                                  | -                                                                                                                               |   2.82 kB | 
chunk-PJULYS7L.js                                                                                                                  | -                                                                                                                               |   2.82 kB | 
chunk-7CG46LJQ.js                                                                                                                  | -                                                                                                                               |   2.80 kB | 
spec-app-features-admin-getting-started-setup-notice-setup-notice.js                                                               | spec-app-features-admin-getting-started-setup-notice-setup-notice                                                               |   2.80 kB | 
chunk-GH6ZG4JD.js                                                                                                                  | -                                                                                                                               |   2.80 kB | 
chunk-RNRVAOGQ.js                                                                                                                  | -                                                                                                                               |   2.80 kB | 
spec-app-core-data-access-diagnostic-units-diagnostic-units.client.js                                                              | spec-app-core-data-access-diagnostic-units-diagnostic-units.client                                                              |   2.79 kB | 
spec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement.js                                  | spec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement                                  |   2.79 kB | 
chunk-3JJU4HUQ.js                                                                                                                  | -                                                                                                                               |   2.79 kB | 
spec-app-features-auth-registro-compartido-documentos-legales.js                                                                   | spec-app-features-auth-registro-compartido-documentos-legales                                                                   |   2.79 kB | 
spec-app-features-health-context-health-context-home-health-context-home.js                                                        | spec-app-features-health-context-health-context-home-health-context-home                                                        |   2.75 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators.js       | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators       |   2.75 kB | 
spec-app-core-observability-errors-error-sanitizer.js                                                                              | spec-app-core-observability-errors-error-sanitizer                                                                              |   2.74 kB | 
spec-app-features-auth-providers-signing-key-fields-signing-key-fields.js                                                          | spec-app-features-auth-providers-signing-key-fields-signing-key-fields                                                          |   2.73 kB | 
spec-app-core-data-access-chart-templates-chart-templates.client.js                                                                | spec-app-core-data-access-chart-templates-chart-templates.client                                                                |   2.72 kB | 
spec-app-features-alovida-shell-alovida-public-shell.js                                                                            | spec-app-features-alovida-shell-alovida-public-shell                                                                            |   2.72 kB | 
spec-app-shared-date-hora-de-chat.js                                                                                               | spec-app-shared-date-hora-de-chat                                                                                               |   2.71 kB | 
chunk-P7KE42XO.js                                                                                                                  | -                                                                                                                               |   2.70 kB | 
spec-app-features-auth-register-organization-codigo-desde-sigla.js                                                                 | spec-app-features-auth-register-organization-codigo-desde-sigla                                                                 |   2.70 kB | 
spec-app-core-mock-fallos-simulados.js                                                                                             | spec-app-core-mock-fallos-simulados                                                                                             |   2.70 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart.js               | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart               |   2.70 kB | 
chunk-4PJFG4EH.js                                                                                                                  | -                                                                                                                               |   2.69 kB | 
chunk-QR3GFFQC.js                                                                                                                  | -                                                                                                                               |   2.68 kB | 
spec-app-features-auth-register-account-type-register-account-type.js                                                              | spec-app-features-auth-register-account-type-register-account-type                                                              |   2.68 kB | 
chunk-36F3HKRZ.js                                                                                                                  | -                                                                                                                               |   2.66 kB | 
chunk-B7PTU2NR.js                                                                                                                  | -                                                                                                                               |   2.63 kB | 
spec-app-core-tokens-design-tokens.types.js                                                                                        | spec-app-core-tokens-design-tokens.types                                                                                        |   2.61 kB | 
chunk-CDB6DOD7.js                                                                                                                  | -                                                                                                                               |   2.61 kB | 
chunk-4KA5QUYH.js                                                                                                                  | -                                                                                                                               |   2.59 kB | 
spec-app-features-quotations-flexible-payment-plan.js                                                                              | spec-app-features-quotations-flexible-payment-plan                                                                              |   2.59 kB | 
spec-app-shared-components-atoms-specialty-icon-specialty-icon.js                                                                  | spec-app-shared-components-atoms-specialty-icon-specialty-icon                                                                  |   2.57 kB | 
chunk-IVSRPFIS.js                                                                                                                  | -                                                                                                                               |   2.56 kB | 
chunk-26GJZ54W.js                                                                                                                  | -                                                                                                                               |   2.56 kB | 
chunk-VQBWBQA2.js                                                                                                                  | -                                                                                                                               |   2.56 kB | 
spec-app-core-mock-handlers-terminology.handlers.js                                                                                | spec-app-core-mock-handlers-terminology.handlers                                                                                |   2.56 kB | 
spec-server-build-assets.js                                                                                                        | spec-server-build-assets                                                                                                        |   2.53 kB | 
chunk-ICBSRJDD.js                                                                                                                  | -                                                                                                                               |   2.52 kB | 
spec-app-core-data-access-medical-organization-medical-organization.client.js                                                      | spec-app-core-data-access-medical-organization-medical-organization.client                                                      |   2.50 kB | 
spec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor.js                                                  | spec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor                                                  |   2.49 kB | 
spec-app-shared-components-atoms-service-icon-service-icon.js                                                                      | spec-app-shared-components-atoms-service-icon-service-icon                                                                      |   2.47 kB | 
chunk-Y4WAA75L.js                                                                                                                  | -                                                                                                                               |   2.46 kB | 
spec-app-features-public-profile-public-profile.resolver.js                                                                        | spec-app-features-public-profile-public-profile.resolver                                                                        |   2.46 kB | 
spec-app-core-mock-persistencia-por-build.js                                                                                       | spec-app-core-mock-persistencia-por-build                                                                                       |   2.43 kB | 
spec-app-core-data-access-files-content-disposition.js                                                                             | spec-app-core-data-access-files-content-disposition                                                                             |   2.41 kB | 
spec-app-features-messaging-conversation-list-conversation-list.js                                                                 | spec-app-features-messaging-conversation-list-conversation-list                                                                 |   2.41 kB | 
spec-app-shared-components-molecules-toast-toast.js                                                                                | spec-app-shared-components-molecules-toast-toast                                                                                |   2.40 kB | 
chunk-OVODYGUB.js                                                                                                                  | -                                                                                                                               |   2.38 kB | 
