=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mchunk-ITTLO5DV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.77 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form[22m                                                 [2m | [22m [36m20.75 kB[39m[2m | [22m
[32mspec-app-features-auth-resend-verification-resend-verification.js[39m                                                                 [2m | [22m[2mspec-app-features-auth-resend-verification-resend-verification[22m                                                                 [2m | [22m [36m20.69 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provider-form-provider-form.js[39m                                                                   [2m | [22m[2mspec-app-features-auth-providers-provider-form-provider-form[22m                                                                   [2m | [22m [36m20.46 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form[22m                                                       [2m | [22m [36m20.12 kB[39m[2m | [22m
[32mchunk-6WN5AFPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-EYI3IHRP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.78 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-login-start-form-login-start-form.js[39m                                                             [2m | [22m[2mspec-app-features-auth-providers-login-start-form-login-start-form[22m                                                             [2m | [22m [36m19.54 kB[39m[2m | [22m
[32mchunk-7VPSRZCJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.24 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block[22m                                                [2m | [22m [36m18.95 kB[39m[2m | [22m
[32mchunk-4YPVCUV7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-S6PZ37FC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-J7TMFY62.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mspec-app-features-auth-forgot-password-forgot-password.js[39m                                                                         [2m | [22m[2mspec-app-features-auth-forgot-password-forgot-password[22m                                                                         [2m | [22m [36m17.24 kB[39m[2m | [22m
[32mchunk-RR3UX3ZW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.98 kB[39m[2m | [22m
[32mchunk-CNGZNIEA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.74 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-signing-key-form-signing-key-form.js[39m                                                             [2m | [22m[2mspec-app-features-auth-providers-signing-key-form-signing-key-form[22m                                                             [2m | [22m [36m15.53 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.49 kB[39m[2m | [22m
[32mchunk-7EZERUBI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mchunk-ZV7KF55R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-YPQJZS6S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-2F7VYAN6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-GGWKJMOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-DHMLJGKK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.23 kB[39m[2m | [22m
[32mchunk-4USLLUV2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-auth-verify-email-verify-email.js[39m                                                                               [2m | [22m[2mspec-app-features-auth-verify-email-verify-email[22m                                                                               [2m | [22m [36m13.87 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m13.67 kB[39m[2m | [22m
[32mchunk-2JRU6DEA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-YXWBCGQY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-ZWOVYKAR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.51 kB[39m[2m | [22m
[32mspec-app-features-auth-tenant-selection-tenant-selection.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-tenant-selection-tenant-selection[22m                                                                       [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-OPERVQG5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-LTKTXDQG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.95 kB[39m[2m | [22m
[32mchunk-TFVZEEHU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.89 kB[39m[2m | [22m
[32mchunk-SBZYHYIB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-GJGO6MQK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.06 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid[22m                                            [2m | [22m [36m10.66 kB[39m[2m | [22m
[32mchunk-HLKVIFZW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.61 kB[39m[2m | [22m
[32mchunk-3TRTP3SE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-6W2PMNI7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.42 kB[39m[2m | [22m
[32mchunk-KVTA7DHX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-free-note-block-free-note-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-free-note-block-free-note-block[22m                                                [2m | [22m  [36m9.16 kB[39m[2m | [22m
[32mchunk-2K37GGXZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.14 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-observation-block-observation-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-observation-block-observation-block[22m                                            [2m | [22m  [36m8.86 kB[39m[2m | [22m
[32mchunk-PNUDSVNE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-QPGT4I43.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.62 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-allergy-block-allergy-block.js[39m                                                    [2m | [22m[2mspec-app-features-clinical-record-patient-chart-allergy-block-allergy-block[22m                                                    [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-document-block-document-block.js[39m                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-document-block-document-block[22m                                                  [2m | [22m  [36m7.96 kB[39m[2m | [22m
[32mchunk-RTDDGORR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.73 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker.js[39m                                                   [2m | [22m[2mspec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker[22m                                                   [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block[22m                                                [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-admission-block-admission-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-admission-block-admission-block[22m                                                [2m | [22m  [36m7.19 kB[39m[2m | [22m
[32mchunk-6XZ7MQDS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.01 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-location-picker-location-picker.js[39m                                                     [2m | [22m[2mspec-app-features-auth-registro-compartido-location-picker-location-picker[22m                                                     [2m | [22m  [36m6.99 kB[39m[2m | [22m
[32mchunk-ZARXCAMM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.69 kB[39m[2m | [22m
[32mchunk-AQS2YD4H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-ERWJUNOG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mchunk-JSL3RNN7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-odontogram-odontogram.js[39m                                                          [2m | [22m[2mspec-app-features-clinical-record-patient-chart-odontogram-odontogram[22m                                                          [2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog.js[39m[2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog[22m[2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-consultation-payment-plan-panel-payment-plan-panel.js[39m                                           [2m | [22m[2mspec-app-features-clinical-record-consultation-payment-plan-panel-payment-plan-panel[22m                                           [2m | [22m  [36m4.08 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-H56RMFFG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-payments-block-payments-block.js[39m                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-payments-block-payments-block[22m                                                  [2m | [22m  [36m3.48 kB[39m[2m | [22m
[32mchunk-RHPSXSIX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mchunk-NM4M7WVK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-mensaje-de-escritura.js[39m                                                                         [2m | [22m[2mspec-app-features-clinical-record-mensaje-de-escritura[22m                                                                         [2m | [22m  [36m3.40 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico.js[39m                                          [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico[22m                                          [2m | [22m  [36m3.30 kB[39m[2m | [22m
[32mchunk-LBGO2ALH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.92 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-QLUM2CIU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-documentos-legales.js[39m                                                                  [2m | [22m[2mspec-app-features-auth-registro-compartido-documentos-legales[22m                                                                  [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-codigo-desde-sigla.js[39m                                                                [2m | [22m[2mspec-app-features-auth-register-organization-codigo-desde-sigla[22m                                                                [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-signing-key-fields-signing-key-fields.js[39m                                                         [2m | [22m[2mspec-app-features-auth-providers-signing-key-fields-signing-key-fields[22m                                                         [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-4PJFG4EH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mchunk-XGVSLOAU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.74 kB[39m[2m | [22m
[32mchunk-IO7SNWED.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-UUMFP77Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.40 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-politica-de-contrasena.js[39m                                                              [2m | [22m[2mspec-app-features-auth-registro-compartido-politica-de-contrasena[22m                                                              [2m | [22m  [36m1.23 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                                                                                   [2m | [22m[2minit-testbed[22m                                                                                                                   [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                                                                              [2m | [22m[2mvitest-mock-patch[22m                                                                                                              [2m | [22m[36m974 bytes[39m[2m | [22m
[32mchunk-QLOG4AUN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m956 bytes[39m[2m | [22m
[32mchunk-24L5QK5I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m936 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                                                                               [2m | [22m[2msetup-test-setup[22m                                                                                                               [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-PN4NK3AA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m880 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-FYXJEENJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m667 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-6MLYZQPH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-U752A7J7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m481 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-FOZA5SLW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m286 bytes[39m[2m | [22m
[32mchunk-6KRPCKUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m235 bytes[39m[2m | [22m

[1m [22m                                                                                                                                 [2m | [22m[1mInitial total[22m                                                                                                                  [2m | [22m  [1m5.27 MB[22m

[1mLazy chunk files[22m                                                                                                                  [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-DQMIOONJ.js[39m                                                                                                                 [2m | [22m[2mindex[22m                                                                                                                          [2m | [22m  [36m4.29 MB[39m[2m | [22m
[32mchunk-DVVBXZL7.js[39m                                                                                                                 [2m | [22m[2mpdf-export[22m                                                                                                                     [2m | [22m[36m276 bytes[39m[2m | [22m

Application bundle generation complete. [81.971 seconds] - 2026-09-23T15:19:37.797Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente[39m


[2m Test Files [22m [1m[32m50 passed[39m[22m[90m (50)[39m
[2m      Tests [22m [1m[32m886 passed[39m[22m[90m (886)[39m
[2m   Start at [22m 11:19:39
[2m   Duration [22m 29.00s[2m (transform 64.35s, setup 67.86s, import 93.04s, tests 105.16s, environment 328.09s)[22m

exit=0
=== lote 7 (archivos 301-350 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                        [2m | [22m[1mNames[22m                                                                                   [2m | [22m [1mRaw size[22m
[32mspec-app-features-directory-practitioner-detail-practitioner-detail.js[39m                     [2m | [22m[2mspec-app-features-directory-practitioner-detail-practitioner-detail[22m                     [2m | [22m[36m549.45 kB[39m[2m | [22m
[32mspec-app-features-design-system-sample-design-system-sample.js[39m                             [2m | [22m[2mspec-app-features-design-system-sample-design-system-sample[22m                             [2m | [22m[36m441.08 kB[39m[2m | [22m
[32mchunk-TPO5AVY5.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m[36m177.23 kB[39m[2m | [22m
[32mspec-app-features-form-builder-form-builder.js[39m                                             [2m | [22m[2mspec-app-features-form-builder-form-builder[22m                                             [2m | [22m[36m168.87 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                 [2m | [22m[2mstyles[22m                                                                                  [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-DMOTTRWP.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m[36m145.84 kB[39m[2m | [22m
[32mchunk-SWO4E52B.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m[36m116.61 kB[39m[2m | [22m
[32mchunk-S6BUOOP3.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary.js[39m                                                     [2m | [22m[2mspec-app-features-glossary-glossary[22m                                                     [2m | [22m [36m90.23 kB[39m[2m | [22m
[32mchunk-U74ZYKEX.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m79.46 kB[39m[2m | [22m
[32mchunk-VKRCR5FP.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m72.19 kB[39m[2m | [22m
[32mchunk-SFYNJA4L.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m71.60 kB[39m[2m | [22m
[32mchunk-VFESAZAX.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m66.13 kB[39m[2m | [22m
[32mspec-app-features-groups-groups.js[39m                                                         [2m | [22m[2mspec-app-features-groups-groups[22m                                                         [2m | [22m [36m62.48 kB[39m[2m | [22m
[32mchunk-6KI7ZZL3.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m58.95 kB[39m[2m | [22m
[32mchunk-CSTGZ3H7.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m57.44 kB[39m[2m | [22m
[32mchunk-BB5HQ6VG.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m52.84 kB[39m[2m | [22m
[32mchunk-BF4SKICF.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m48.57 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                [2m | [22m [36m48.12 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                   [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                   [2m | [22m [36m46.37 kB[39m[2m | [22m
[32mchunk-NTPPDBSZ.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-6CEFKRW5.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m45.09 kB[39m[2m | [22m
[32mchunk-SPR4CQ7L.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m44.33 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m             [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m             [2m | [22m [36m44.13 kB[39m[2m | [22m
[32mchunk-WA22OKN5.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m42.72 kB[39m[2m | [22m
[32mchunk-2LBXJIX4.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m42.38 kB[39m[2m | [22m
[32mspec-app-features-feed-feed.js[39m                                                             [2m | [22m[2mspec-app-features-feed-feed[22m                                                             [2m | [22m [36m42.31 kB[39m[2m | [22m
[32mchunk-N3EMR27U.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mchunk-B7CC4AKY.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m39.76 kB[39m[2m | [22m
[32mspec-app-features-diagnostics-diagnostics.js[39m                                               [2m | [22m[2mspec-app-features-diagnostics-diagnostics[22m                                               [2m | [22m [36m32.25 kB[39m[2m | [22m
[32mchunk-SWQ5CW2Y.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m31.23 kB[39m[2m | [22m
[32mchunk-S2Y3C5DW.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m31.07 kB[39m[2m | [22m
[32mchunk-SVK5GHXM.js[39m                                                                          [2m | [22m[2m-[22m                                                                                       [2m | [22m [36m30.61 kB[39m[2m | [22m
