[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-admin-services-catalog-services-catalog.js[39m                                                                      [2m | [22m[2mspec-app-features-admin-services-catalog-services-catalog[22m                                                                      [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-bolivia-eje-central.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-fixtures-bolivia-eje-central[22m                                                                                [2m | [22m  [36m6.77 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs.js[39m                                                  [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs[22m                                                  [2m | [22m  [36m6.76 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block[22m                                                [2m | [22m  [36m6.75 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-protocol-config-form-protocol-config-form.js[39m                                                     [2m | [22m[2mspec-app-features-auth-providers-protocol-config-form-protocol-config-form[22m                                                     [2m | [22m  [36m6.74 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-file-input-file-input.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-file-input-file-input[22m                                                                     [2m | [22m  [36m6.73 kB[39m[2m | [22m
[32mspec-app-features-admin-user-registration-user-registration.js[39m                                                                    [2m | [22m[2mspec-app-features-admin-user-registration-user-registration[22m                                                                    [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-L3OABKX6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.69 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado.js[39m                                                   [2m | [22m[2mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado[22m                                                   [2m | [22m  [36m6.68 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-scheduling.handlers.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-handlers-scheduling.handlers[22m                                                                                [2m | [22m  [36m6.68 kB[39m[2m | [22m
[32mchunk-XWCKUE3D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-membership-new-membership-new.js[39m                                                            [2m | [22m[2mspec-app-features-admin-organizations-membership-new-membership-new[22m                                                            [2m | [22m  [36m6.64 kB[39m[2m | [22m
[32mchunk-Q5H5PMTP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.61 kB[39m[2m | [22m
[32mchunk-Z2KGUVOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-split-auth-split.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-auth-split-auth-split[22m                                                                     [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.registry.js[39m                                                                                      [2m | [22m[2mspec-app-core-tutorials-tutorial.registry[22m                                                                                      [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-app-core-navigation-section-roles.guard.js[39m                                                                                   [2m | [22m[2mspec-app-core-navigation-section-roles.guard[22m                                                                                   [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mchunk-P7SVRTHG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-pharma-lab.handlers.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-handlers-pharma-lab.handlers[22m                                                                                [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-chip-chip.js[39m                                                                                     [2m | [22m[2mspec-app-shared-components-atoms-chip-chip[22m                                                                                     [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-features-admin-web-analytics-web-analytics.js[39m                                                                            [2m | [22m[2mspec-app-features-admin-web-analytics-web-analytics[22m                                                                            [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-app-features-progress-notes-progress-notes.js[39m                                                                                [2m | [22m[2mspec-app-features-progress-notes-progress-notes[22m                                                                                [2m | [22m  [36m6.53 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-ficha-medica.js[39m                                                                                          [2m | [22m[2mspec-app-core-mock-aviso-ficha-medica[22m                                                                                          [2m | [22m  [36m6.53 kB[39m[2m | [22m
[32mspec-app-features-admin-assisted-registration-assisted-registration.js[39m                                                            [2m | [22m[2mspec-app-features-admin-assisted-registration-assisted-registration[22m                                                            [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog.js[39m                                                   [2m | [22m[2mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog[22m                                                   [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-CSFW6RJR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-week-view-week-view.js[39m                                                                         [2m | [22m[2mspec-app-features-agenda-my-agenda-week-view-week-view[22m                                                                         [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-T33BTN7O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.46 kB[39m[2m | [22m
[32mchunk-TUV4MQ4Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mchunk-XS2DZ4WL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.44 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.js[39m                                                          [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice[22m                                                          [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-core-auth-idle-logout.js[39m                                                                                                 [2m | [22m[2mspec-app-core-auth-idle-logout[22m                                                                                                 [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-agenda-blocks-blocks.js[39m                                                                                         [2m | [22m[2mspec-app-features-agenda-blocks-blocks[22m                                                                                         [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claims-insurance-claims.js[39m                                                                  [2m | [22m[2mspec-app-features-insurance-insurance-claims-insurance-claims[22m                                                                  [2m | [22m  [36m6.40 kB[39m[2m | [22m
[32mspec-app-features-public-directories-public-directory-listing.js[39m                                                                  [2m | [22m[2mspec-app-features-public-directories-public-directory-listing[22m                                                                  [2m | [22m  [36m6.39 kB[39m[2m | [22m
[32mchunk-H6RWURDV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-data-access-forms-forms.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-forms-forms.client[22m                                                                                   [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mchunk-DJ7AQ6ER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-markdown-catalogs-visibility.js[39m                                                                       [2m | [22m[2mspec-app-core-mock-fixtures-markdown-catalogs-visibility[22m                                                                       [2m | [22m  [36m6.30 kB[39m[2m | [22m
[32mspec-app-features-communities-vitrina-minima-vitrina-minima.js[39m                                                                    [2m | [22m[2mspec-app-features-communities-vitrina-minima-vitrina-minima[22m                                                                    [2m | [22m  [36m6.27 kB[39m[2m | [22m
[32mspec-app-features-geo-geofence-form-geofence-form.js[39m                                                                              [2m | [22m[2mspec-app-features-geo-geofence-form-geofence-form[22m                                                                              [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-core-data-access-delegated-access-delegated-access.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-delegated-access-delegated-access.client[22m                                                             [2m | [22m  [36m6.20 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js[39m                                                       [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client[22m                                                       [2m | [22m  [36m6.19 kB[39m[2m | [22m
[32mspec-app-core-mock-faker-faker.js[39m                                                                                                 [2m | [22m[2mspec-app-core-mock-faker-faker[22m                                                                                                 [2m | [22m  [36m6.18 kB[39m[2m | [22m
[32mchunk-22DLCK6L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.17 kB[39m[2m | [22m
[32mchunk-YDYT3JYE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-shared-utils-receipt-pdf-receipt-pdf.js[39m                                                                                  [2m | [22m[2mspec-app-shared-utils-receipt-pdf-receipt-pdf[22m                                                                                  [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-features-geo-last-position-last-position.js[39m                                                                              [2m | [22m[2mspec-app-features-geo-last-position-last-position[22m                                                                              [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-features-insurance-portability-verify-portability-verify.js[39m                                                              [2m | [22m[2mspec-app-features-insurance-portability-verify-portability-verify[22m                                                              [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-app-features-form-builder-field-editor-field-editor.js[39m                                                                       [2m | [22m[2mspec-app-features-form-builder-field-editor-field-editor[22m                                                                       [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-app-features-admin-qa-lab-qa-lab.js[39m                                                                                          [2m | [22m[2mspec-app-features-admin-qa-lab-qa-lab[22m                                                                                          [2m | [22m  [36m6.11 kB[39m[2m | [22m
[32mchunk-BO454OMA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-telemetry.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-errors-error-telemetry[22m                                                                             [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-app-core-patient-context-patient-context.service.js[39m                                                                          [2m | [22m[2mspec-app-core-patient-context-patient-context.service[22m                                                                          [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mchunk-2B55HUSF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mspec-app-features-account-questionnaires-medical-aspects-medical-aspects.js[39m                                                       [2m | [22m[2mspec-app-features-account-questionnaires-medical-aspects-medical-aspects[22m                                                       [2m | [22m  [36m6.06 kB[39m[2m | [22m
[32mchunk-HTIQSHPJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.03 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-question-editor-question-editor.js[39m                                                 [2m | [22m[2mspec-app-features-questionnaires-survey-detail-question-editor-question-editor[22m                                                 [2m | [22m  [36m6.00 kB[39m[2m | [22m
[32mchunk-UROYNDRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.98 kB[39m[2m | [22m
[32mchunk-HB5B6XNM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.98 kB[39m[2m | [22m
[32mspec-app-core-notifications-notifications.store.js[39m                                                                                [2m | [22m[2mspec-app-core-notifications-notifications.store[22m                                                                                [2m | [22m  [36m5.94 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form.js[39m                                               [2m | [22m[2mspec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form[22m                                               [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-app-features-auth-activate-account-activate-account.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-activate-account-activate-account[22m                                                                       [2m | [22m  [36m5.90 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-data-catalog.js[39m                                                                              [2m | [22m[2mspec-app-features-admin-data-catalog-data-catalog[22m                                                                              [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-app-features-insurance-broker-detail-broker-detail.js[39m                                                                        [2m | [22m[2mspec-app-features-insurance-broker-detail-broker-detail[22m                                                                        [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-child-organization-new-child-organization-new.js[39m                                            [2m | [22m[2mspec-app-features-admin-organizations-child-organization-new-child-organization-new[22m                                            [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-app-features-notifications-notification-center.js[39m                                                                            [2m | [22m[2mspec-app-features-notifications-notification-center[22m                                                                            [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-visitor-visits-visitor-visits.js[39m                                                                     [2m | [22m[2mspec-app-features-pharma-lab-visitor-visits-visitor-visits[22m                                                                     [2m | [22m  [36m5.88 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form.js[39m                                         [2m | [22m[2mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form[22m                                         [2m | [22m  [36m5.85 kB[39m[2m | [22m
[32mspec-app-shared-motion-pointer-scene.js[39m                                                                                           [2m | [22m[2mspec-app-shared-motion-pointer-scene[22m                                                                                           [2m | [22m  [36m5.84 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-permission-set-form-permission-set-form.js[39m                                                     [2m | [22m[2mspec-app-features-delegated-access-permission-set-form-permission-set-form[22m                                                     [2m | [22m  [36m5.83 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-instituciones.js[39m                                                                                      [2m | [22m[2mspec-app-core-mock-fixtures-instituciones[22m                                                                                      [2m | [22m  [36m5.80 kB[39m[2m | [22m
[32mspec-app-features-organizations-my-organizations.js[39m                                                                               [2m | [22m[2mspec-app-features-organizations-my-organizations[22m                                                                               [2m | [22m  [36m5.76 kB[39m[2m | [22m
[32mchunk-RB5DWUWP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.75 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-verify-organization-verify.js[39m                                                  [2m | [22m[2mspec-app-features-admin-organizations-organization-verify-organization-verify[22m                                                  [2m | [22m  [36m5.73 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-ventanas.js[39m                                                                                  [2m | [22m[2mspec-app-features-accounting-resumen-ventanas[22m                                                                                  [2m | [22m  [36m5.72 kB[39m[2m | [22m
[32mchunk-BX2CQKTP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.71 kB[39m[2m | [22m
[32mspec-app-features-health-context-version-form-version-form.js[39m                                                                     [2m | [22m[2mspec-app-features-health-context-version-form-version-form[22m                                                                     [2m | [22m  [36m5.69 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-branch-new-branch-new.js[39m                                                                    [2m | [22m[2mspec-app-features-admin-organizations-branch-new-branch-new[22m                                                                    [2m | [22m  [36m5.69 kB[39m[2m | [22m
[32mchunk-HK2NERZ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.67 kB[39m[2m | [22m
[32mspec-app-features-account-dependents-dependents.js[39m                                                                                [2m | [22m[2mspec-app-features-account-dependents-dependents[22m                                                                                [2m | [22m  [36m5.65 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-queue-case-queue.js[39m                                                                     [2m | [22m[2mspec-app-features-identity-assurance-case-queue-case-queue[22m                                                                     [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-tab-help-block-tab-help-block.js[39m                                                             [2m | [22m[2mspec-app-shared-components-molecules-tab-help-block-tab-help-block[22m                                                             [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mchunk-DV6AQOHO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.61 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-breadcrumb-breadcrumb.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-breadcrumb-breadcrumb[22m                                                                     [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mspec-app-features-assets-liabilities-assets-liabilities.js[39m                                                                        [2m | [22m[2mspec-app-features-assets-liabilities-assets-liabilities[22m                                                                        [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mspec-app-features-design-system-sample-design-system-sample.js[39m                                                                    [2m | [22m[2mspec-app-features-design-system-sample-design-system-sample[22m                                                                    [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mchunk-FQINWMDU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mchunk-BV4AY26D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-LUF3FP5T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.57 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-legal-entity-types.service.js[39m                                                            [2m | [22m[2mspec-app-core-data-access-system-context-legal-entity-types.service[22m                                                            [2m | [22m  [36m5.55 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-anatomia.js[39m                                                                                           [2m | [22m[2mspec-app-core-mock-fixtures-anatomia[22m                                                                                           [2m | [22m  [36m5.54 kB[39m[2m | [22m
[32mchunk-7EDVQHRK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mchunk-SLCTKFZU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-features-health-context-collection-run-finish-collection-run-finish.js[39m                                                   [2m | [22m[2mspec-app-features-health-context-collection-run-finish-collection-run-finish[22m                                                   [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-pdf-export-button-pdf-export-button.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-pdf-export-button-pdf-export-button[22m                                                       [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-features-nearby-places-search-origin-picker-search-origin-picker.js[39m                                                      [2m | [22m[2mspec-app-features-nearby-places-search-origin-picker-search-origin-picker[22m                                                      [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dropzone-pdf-dropzone-pdf.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-molecules-dropzone-pdf-dropzone-pdf[22m                                                                 [2m | [22m  [36m5.52 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-segmented-control-segmented-control.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-segmented-control-segmented-control[22m                                                       [2m | [22m  [36m5.49 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provider-form-provider-form.js[39m                                                                   [2m | [22m[2mspec-app-features-auth-providers-provider-form-provider-form[22m                                                                   [2m | [22m  [36m5.47 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form.js[39m                                       [2m | [22m[2mspec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form[22m                                       [2m | [22m  [36m5.47 kB[39m[2m | [22m
[32mspec-app-features-admin-terminology-version-import-version-import.js[39m                                                              [2m | [22m[2mspec-app-features-admin-terminology-version-import-version-import[22m                                                              [2m | [22m  [36m5.46 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-fact-section-fact-section.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-fact-section-fact-section[22m                                                                 [2m | [22m  [36m5.46 kB[39m[2m | [22m
[32mchunk-BWNX3UC7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-insurance-portability-card-insurance-portability-card.js[39m                                     [2m | [22m[2mspec-app-features-account-my-profile-insurance-portability-card-insurance-portability-card[22m                                     [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mspec-app-core-auth-access-token.js[39m                                                                                                [2m | [22m[2mspec-app-core-auth-access-token[22m                                                                                                [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-attachment-dialog-attachment-dialog.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-attachment-dialog-attachment-dialog[22m                                                       [2m | [22m  [36m5.43 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-login-callback-form-login-callback-form.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-login-callback-form-login-callback-form[22m                                                       [2m | [22m  [36m5.42 kB[39m[2m | [22m
[32mspec-app-core-observability-business-business-tracing.js[39m                                                                          [2m | [22m[2mspec-app-core-observability-business-business-tracing[22m                                                                          [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-contact-panel-contact-panel.js[39m                                                                 [2m | [22m[2mspec-app-features-messaging-thread-contact-panel-contact-panel[22m                                                                 [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-open-form-case-open-form.js[39m                                                             [2m | [22m[2mspec-app-features-identity-assurance-case-open-form-case-open-form[22m                                                             [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form[22m                                                 [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-manual-review-form-manual-review-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-manual-review-form-manual-review-form[22m                                                     [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-app-features-feed-composer-composer.js[39m                                                                                       [2m | [22m[2mspec-app-features-feed-composer-composer[22m                                                                                       [2m | [22m  [36m5.36 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-dictado.js[39m                                                                                        [2m | [22m[2mspec-app-features-symptom-check-dictado[22m                                                                                        [2m | [22m  [36m5.34 kB[39m[2m | [22m
[32mchunk-CKKCNGN5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-related-person-form-related-person-form.js[39m                                                       [2m | [22m[2mspec-app-features-admin-patients-related-person-form-related-person-form[22m                                                       [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-badge-badge.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-atoms-badge-badge[22m                                                                                   [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form[22m                                                     [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures.js[39m                                                      [2m | [22m[2mspec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures[22m                                                      [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-health-context-collection-run-form-collection-run-form.js[39m                                                       [2m | [22m[2mspec-app-features-health-context-collection-run-form-collection-run-form[22m                                                       [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-org-assignment-form-org-assignment-form.js[39m                                                     [2m | [22m[2mspec-app-features-delegated-access-org-assignment-form-org-assignment-form[22m                                                     [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form.js[39m                                           [2m | [22m[2mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form[22m                                           [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-form-authority-form.js[39m                                                             [2m | [22m[2mspec-app-features-identity-assurance-authority-form-authority-form[22m                                                             [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form[22m                                                       [2m | [22m  [36m5.25 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-form-field-form-field.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-form-field-form-field[22m                                                                     [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mspec-app-features-diagnostics-diagnostics.js[39m                                                                                      [2m | [22m[2mspec-app-features-diagnostics-diagnostics[22m                                                                                      [2m | [22m  [36m5.23 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinic-detail-clinic-detail.js[39m                                                               [2m | [22m[2mspec-app-features-public-directories-clinic-detail-clinic-detail[22m                                                               [2m | [22m  [36m5.23 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form[22m                                                     [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mchunk-OHJLXWXX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-YGJM2GYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial-progress.store.js[39m                                                                                [2m | [22m[2mspec-app-core-tutorials-tutorial-progress.store[22m                                                                                [2m | [22m  [36m5.17 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form.js[39m                                                 [2m | [22m[2mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form[22m                                                 [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mspec-app-features-geo-geofence-event-form-geofence-event-form.js[39m                                                                  [2m | [22m[2mspec-app-features-geo-geofence-event-form-geofence-event-form[22m                                                                  [2m | [22m  [36m5.15 kB[39m[2m | [22m
[32mspec-app-core-tokens-theme.service.js[39m                                                                                             [2m | [22m[2mspec-app-core-tokens-theme.service[22m                                                                                             [2m | [22m  [36m5.14 kB[39m[2m | [22m
