[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  545 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:30:
[37m      96 │   imports: [Alert, AppButton, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                               [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:42:
[37m      96 │   imports: [Alert, AppButton, Card, Chip, [32mRouterLink[37m, Textarea],
         ╵                                           [32m~~~~~~~~~~[0m

[39m[22m
Page reload sent to client(s).
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...

No output file changes.

Application bundle generation complete. [3.403 seconds] - 2026-09-23T05:20:51.597Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:30:
[37m      96 │   imports: [Alert, AppButton, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                               [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:42:
[37m      96 │   imports: [Alert, AppButton, Card, Chip, [32mRouterLink[37m, Textarea],
         ╵                                           [32m~~~~~~~~~~[0m

[39m[22m
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...
[35mBrowser bundles[39m    
[1mInitial chunk files[22m[2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m                     [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-YEFOIIY2.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m136.99 kB[39m[2m | [22m
[32mchunk-A45OUJKD.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m95.92 kB[39m[2m | [22m
[32mchunk-4JBIZRKK.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m55.12 kB[39m[2m | [22m
[32mchunk-IU33IWML.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-O5JQVTWR.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-35JQYHZM.js[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.28 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-7C4QE7AT.js[39m  [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m801.57 kB[39m[2m | [22m
[32mchunk-TCKO2NQV.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m235.24 kB[39m[2m | [22m
[32mchunk-IXLVFVKO.js[39m  [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.69 kB[39m[2m | [22m
[32mchunk-YAKDRPVO.js[39m  [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.72 kB[39m[2m | [22m
[32mchunk-HVKOSZ7Y.js[39m  [2m | [22m[2magenda[22m                   [2m | [22m[36m192.54 kB[39m[2m | [22m
[32mchunk-6BM424KO.js[39m  [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.61 kB[39m[2m | [22m
[32mchunk-FIHHJBDW.js[39m  [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.27 kB[39m[2m | [22m
[32mchunk-JCISHANS.js[39m  [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.13 kB[39m[2m | [22m
[32mchunk-S3STPO4C.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m152.86 kB[39m[2m | [22m
[32mchunk-Q56KLK7H.js[39m  [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.55 kB[39m[2m | [22m
[32mchunk-LVBH7DRM.js[39m  [2m | [22m[2mthread[22m                   [2m | [22m[36m137.53 kB[39m[2m | [22m
[32mchunk-XCOFAFKH.js[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m123.87 kB[39m[2m | [22m
[32mchunk-3YZVMKX2.js[39m  [2m | [22m[2mpatient-chart[22m            [2m | [22m[36m120.41 kB[39m[2m | [22m
[32mchunk-XH42LLWC.js[39m  [2m | [22m[2mregister-organization[22m    [2m | [22m[36m116.75 kB[39m[2m | [22m
[32mchunk-D5NP7HMQ.js[39m  [2m | [22m[2mmy-profile[22m               [2m | [22m[36m115.47 kB[39m[2m | [22m
[2m...and 151 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m     
[1mInitial chunk files[22m[2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m    [2m | [22m[2mmain.server[22m              [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-WMIBZ2GP.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m137.03 kB[39m[2m | [22m
[32mchunk-ZZJ3Q2J6.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m95.96 kB[39m[2m | [22m
[32mchunk-BW4XBFES.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m58.22 kB[39m[2m | [22m
[32mchunk-MEU4KBVW.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m55.16 kB[39m[2m | [22m
[32mchunk-M4VHUTXC.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m40.65 kB[39m[2m | [22m
[32mchunk-RWL3XPTP.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-DXJKR53U.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-2R6SNHSX.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-2IGVONI5.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m [36m15.31 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-CLJLFH7X.mjs[39m [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m802.17 kB[39m[2m | [22m
[32mchunk-3ST6WU5Q.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m235.30 kB[39m[2m | [22m
[32mchunk-FK7XPCY2.mjs[39m [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.80 kB[39m[2m | [22m
[32mchunk-7G3UQM67.mjs[39m [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.80 kB[39m[2m | [22m
[32mchunk-A4OJHAEE.mjs[39m [2m | [22m[2magenda[22m                   [2m | [22m[36m192.63 kB[39m[2m | [22m
[32mchunk-NOBOD3E4.mjs[39m [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.67 kB[39m[2m | [22m
[32mchunk-B2YKWEWA.mjs[39m [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.37 kB[39m[2m | [22m
[32mchunk-KOIEAXU6.mjs[39m [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.19 kB[39m[2m | [22m
[32mchunk-LW62RW74.mjs[39m [2m | [22m[2mappointments[22m             [2m | [22m[36m154.37 kB[39m[2m | [22m
[32mchunk-NWH4P3IF.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m152.92 kB[39m[2m | [22m
[32mchunk-RHZ4V2RE.mjs[39m [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.60 kB[39m[2m | [22m
[32mchunk-JAALMAB4.mjs[39m [2m | [22m[2mthread[22m                   [2m | [22m[36m137.56 kB[39m[2m | [22m
[32mchunk-FXQGTUHR.mjs[39m [2m | [22m[2m-[22m                        [2m | [22m[36m123.93 kB[39m[2m | [22m
[32mchunk-5GHBMCQG.mjs[39m [2m | [22m[2mpatient-chart[22m            [2m | [22m[36m120.50 kB[39m[2m | [22m
[32mchunk-M4AIA6KN.mjs[39m [2m | [22m[2mregister-organization[22m    [2m | [22m[36m116.84 kB[39m[2m | [22m
[2m...and 179 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [4.807 seconds] - 2026-09-23T05:25:18.798Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:39:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                                    [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:51:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, Card, Chip, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Page reload sent to client(s).
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...
[35mBrowser bundles[39m    
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m            [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-YSXKHC2M.js[39m  [2m | [22m[2m-[22m               [2m | [22m[36m137.00 kB[39m[2m | [22m
[32mchunk-5SMVHQTI.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m55.12 kB[39m[2m | [22m
[32mchunk-DWJCRF5H.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m34.41 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-36ISOD6D.js[39m  [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m801.57 kB[39m[2m | [22m
[32mchunk-FFCKYTS7.js[39m  [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mchunk-OXP2OUT3.js[39m  [2m | [22m[2mdashboard[22m       [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-DDO2KZ2K.js[39m  [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-SV2A6KQT.js[39m  [2m | [22m[2msymptom-check[22m   [2m | [22m[36m604 bytes[39m[2m | [22m


[35mServer bundles[39m     
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m    [2m | [22m[2mmain.server[22m     [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-GHKJXGXK.mjs[39m [2m | [22m[2m-[22m               [2m | [22m[36m137.04 kB[39m[2m | [22m
[32mchunk-KKMOLW2M.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m55.16 kB[39m[2m | [22m
[32mchunk-NUR3TBLM.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m34.46 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-QTXLQONW.mjs[39m [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m802.17 kB[39m[2m | [22m
[32mchunk-P4A437JJ.mjs[39m [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mchunk-YX4F4RNJ.mjs[39m [2m | [22m[2mdashboard[22m       [2m | [22m  [36m3.00 kB[39m[2m | [22m
[32mchunk-5FQ5SQX7.mjs[39m [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.52 kB[39m[2m | [22m
[32mchunk-YSR2URNA.mjs[39m [2m | [22m[2msymptom-check[22m   [2m | [22m[36m655 bytes[39m[2m | [22m

Application bundle generation complete. [4.741 seconds] - 2026-09-23T05:27:00.068Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:39:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                                    [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:51:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, Card, Chip, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Component update sent to client(s).
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...
[35mBrowser bundles[39m    
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m            [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-Q2CUZENS.js[39m  [2m | [22m[2m-[22m               [2m | [22m[36m137.00 kB[39m[2m | [22m
[32mchunk-4Z4NZLIE.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m55.12 kB[39m[2m | [22m
[32mchunk-J2SYY2YJ.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-64ZHQ3NY.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m15.40 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-DUOOLCRD.js[39m  [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m801.57 kB[39m[2m | [22m
[32mchunk-VMZBTOXK.js[39m  [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mchunk-DV2DTUAU.js[39m  [2m | [22m[2mdashboard[22m       [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-OGLZZP2U.js[39m  [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-6CTCRPTV.js[39m  [2m | [22m[2msymptom-check[22m   [2m | [22m[36m604 bytes[39m[2m | [22m
[32mchunk-ADDCTX5A.js[39m  [2m | [22m[2mbody-map[22m        [2m | [22m[36m144 bytes[39m[2m | [22m


[35mServer bundles[39m     
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m    [2m | [22m[2mmain.server[22m     [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-CS3ANDLA.mjs[39m [2m | [22m[2m-[22m               [2m | [22m[36m137.04 kB[39m[2m | [22m
[32mchunk-Z27ZB222.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m55.16 kB[39m[2m | [22m
[32mchunk-HT6ST5ZX.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-IZMTROUB.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m15.43 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-RY37ULMO.mjs[39m [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m802.17 kB[39m[2m | [22m
[32mchunk-5S3WTLOT.mjs[39m [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mchunk-GAOM4HTE.mjs[39m [2m | [22m[2mdashboard[22m       [2m | [22m  [36m3.00 kB[39m[2m | [22m
[32mchunk-7HU5QEB4.mjs[39m [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.52 kB[39m[2m | [22m
[32mchunk-4IKMFOY3.mjs[39m [2m | [22m[2msymptom-check[22m   [2m | [22m[36m655 bytes[39m[2m | [22m
[32mchunk-EYXHATG3.mjs[39m [2m | [22m[2mbody-map[22m        [2m | [22m[36m180 bytes[39m[2m | [22m

Application bundle generation complete. [4.884 seconds] - 2026-09-23T05:30:33.244Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:39:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                                    [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:97:51:
[37m      97 │ ...ts: [Alert, AppButton, BodyMap, Card, Chip, [32mRouterLink[37m, Textarea],
